迭代次数,全局最优适应度,平均适应度,最优粒子适应度
0,0.684275144665516,0.8859289314931452,0.684275144665516
1,0.684275144665516,0.9032483509780633,0.684275144665516
2,0.684275144665516,0.8827866917330199,0.684275144665516
3,0.684275144665516,0.888999079535645,0.684275144665516
4,0.684275144665516,0.8883276681238893,0.684275144665516
5,0.684275144665516,0.889007404576051,0.684275144665516
6,0.684275144665516,0.8865879661598541,0.684275144665516
7,0.684275144665516,0.8859219419177548,0.684275144665516
8,0.684275144665516,0.8854417713565763,0.684275144665516
9,0.684275144665516,0.8853956228620887,0.684275144665516
10,0.684275144665516,0.8887230855852382,0.684275144665516
11,0.6426730081395866,0.879550945050448,0.6426730081395866
12,0.6426730081395866,0.8734785662326044,0.6426730081395866
13,0.6426730081395866,0.8584011300051917,0.6426730081395866
14,0.6426730081395866,0.863837123198635,0.6426730081395866
15,0.6426730081395866,0.85878681709141,0.6426730081395866
16,0.6426730081395866,0.8631035284168526,0.6426730081395866
17,0.6426730081395866,0.8612335877156397,0.6426730081395866
18,0.6426730081395866,0.8609273026580609,0.6426730081395866
19,0.6426730081395866,0.8559037701333293,0.6426730081395866
20,0.6426730081395866,0.8643967233163323,0.6426730081395866
21,0.6426730081395866,0.8644776503300234,0.6426730081395866
22,0.6426730081395866,0.8615901557301475,0.6426730081395866
23,0.6426730081395866,0.8647742302251632,0.6426730081395866
24,0.6426730081395866,0.8559757853267227,0.6426730081395866
25,0.6426730081395866,0.8581467640240408,0.6426730081395866
26,0.6426730081395866,0.8607898480814417,0.6426730081395866
27,0.6426730081395866,0.8535760340343127,0.6426730081395866
28,0.6426730081395866,0.8494918301900088,0.6426730081395866
29,0.6426730081395866,0.8561852478624078,0.6426730081395866
30,0.6426730081395866,0.8496984934405263,0.6426730081395866
31,0.6426730081395866,0.8554587833091426,0.6426730081395866
32,0.6426730081395866,0.8631806932126487,0.6426730081395866
33,0.6426730081395866,0.8574051856959016,0.6426730081395866
34,0.6426730081395866,0.8594697528112087,0.6426730081395866
35,0.6426730081395866,0.8589443831879902,0.6426730081395866
36,0.6426730081395866,0.8602181262638402,0.6426730081395866
37,0.6426730081395866,0.8593116122387354,0.6426730081395866
38,0.6426730081395866,0.8519725219101977,0.6426730081395866
39,0.6426730081395866,0.8589369058247953,0.6426730081395866
40,0.6426730081395866,0.8573462642641345,0.6426730081395866
41,0.6426730081395866,0.8607125173049507,0.6426730081395866
42,0.6426730081395866,0.856842427469073,0.6426730081395866
43,0.6426730081395866,0.8577361138810801,0.6426730081395866
44,0.6426730081395866,0.8617129048667109,0.6426730081395866
45,0.6426730081395866,0.8629072662123,0.6426730081395866
46,0.6426730081395866,0.8663160270879393,0.6426730081395866
47,0.6426730081395866,0.8637527918527667,0.6426730081395866
48,0.6426730081395866,0.8607083416388822,0.6426730081395866
49,0.6426730081395866,0.852905560823868,0.6426730081395866
50,0.6426730081395866,0.8677211659478743,0.6426730081395866
51,0.6426730081395866,0.8680732034051104,0.6426730081395866
52,0.6426730081395866,0.8601162299629519,0.6426730081395866
53,0.6426730081395866,0.8636894712050958,0.6426730081395866
54,0.6426730081395866,0.8669893193326423,0.6426730081395866
55,0.6426730081395866,0.8703468153236511,0.6426730081395866
56,0.6426730081395866,0.8781639178226099,0.6426730081395866
57,0.6426730081395866,0.8644346579439904,0.6426730081395866
58,0.6426730081395866,0.865088396291284,0.6426730081395866
59,0.6426730081395866,0.8682548699543244,0.6426730081395866
60,0.6426730081395866,0.8655910909607158,0.6426730081395866
61,0.6426730081395866,0.8703193131216793,0.6426730081395866
62,0.6426730081395866,0.8665905688571359,0.6426730081395866
63,0.6426730081395866,0.8609262619941308,0.6426730081395866
64,0.6426730081395866,0.8619768713572945,0.6426730081395866
65,0.6426730081395866,0.8634404839488288,0.6426730081395866
66,0.6426730081395866,0.8661247523019239,0.6426730081395866
67,0.6426730081395866,0.8676038954101958,0.6426730081395866
68,0.6426730081395866,0.8717446293842934,0.6426730081395866
69,0.6426730081395866,0.8661388130772599,0.6426730081395866
70,0.6426730081395866,0.8656956986182999,0.6426730081395866
71,0.6426730081395866,0.8722780708778066,0.6426730081395866
72,0.6426730081395866,0.8607550609174924,0.6426730081395866
73,0.6426730081395866,0.8540274568853685,0.6426730081395866
74,0.6426730081395866,0.8603363452863008,0.6426730081395866
75,0.6426730081395866,0.8565224096963493,0.6426730081395866
76,0.6426730081395866,0.8571563083026372,0.6426730081395866
77,0.6426730081395866,0.8642474596444727,0.6426730081395866
78,0.6426730081395866,0.8682726714834598,0.6426730081395866
79,0.6426730081395866,0.8687410299346584,0.6426730081395866
80,0.6426730081395866,0.8575114910262838,0.6426730081395866
81,0.6426730081395866,0.8600300829766888,0.6426730081395866
82,0.6426730081395866,0.8700956732925128,0.6426730081395866
83,0.6426730081395866,0.8611585705435403,0.6426730081395866
84,0.6426730081395866,0.8658772723554833,0.6426730081395866
85,0.6426730081395866,0.86732746121503,0.6426730081395866
86,0.6426730081395866,0.8727872322949068,0.6426730081395866
87,0.6426730081395866,0.8724666562237045,0.6426730081395866
88,0.6426730081395866,0.8773192276888429,0.6426730081395866
89,0.6426730081395866,0.8639854415932132,0.6426730081395866
90,0.6426730081395866,0.860330363708992,0.6426730081395866
91,0.6426730081395866,0.8622014010864346,0.6426730081395866
92,0.6426730081395866,0.8674529180447835,0.6426730081395866
93,0.6426730081395866,0.870021510668866,0.6426730081395866
94,0.6426730081395866,0.8717362414849967,0.6426730081395866
95,0.6426730081395866,0.8641298752613773,0.6426730081395866
96,0.6426730081395866,0.8637546598866765,0.6426730081395866
97,0.6426730081395866,0.862381041943053,0.6426730081395866
98,0.6426730081395866,0.8651202059338746,0.6426730081395866
99,0.6426730081395866,0.8620635832897825,0.6426730081395866
100,0.6426730081395866,0.8622097397384381,0.6426730081395866
101,0.6426730081395866,0.8712546473005855,0.6426730081395866
102,0.6426730081395866,0.8616604761902547,0.6426730081395866
103,0.6426730081395866,0.8678608022148121,0.6426730081395866
104,0.6426730081395866,0.8657227748112661,0.6426730081395866
105,0.6426730081395866,0.8603123295381642,0.6426730081395866
106,0.6426730081395866,0.8606665271832145,0.6426730081395866
107,0.6426730081395866,0.8626499440482679,0.6426730081395866
108,0.6426730081395866,0.8629091128236084,0.6426730081395866
109,0.6426730081395866,0.8636208043406762,0.6426730081395866
110,0.6426730081395866,0.8599947185254527,0.6426730081395866
111,0.6426730081395866,0.8637030268134877,0.6426730081395866
112,0.6426730081395866,0.8608356217598192,0.6426730081395866
113,0.6426730081395866,0.8617313056984611,0.6426730081395866
114,0.6426730081395866,0.8584097676310742,0.6426730081395866
115,0.6426730081395866,0.8651119038969736,0.6426730081395866
116,0.6426730081395866,0.865717227867581,0.6426730081395866
117,0.6426730081395866,0.862664651240999,0.6426730081395866
118,0.6426730081395866,0.874021857928972,0.6426730081395866
119,0.6426730081395866,0.8652576230117697,0.6426730081395866
120,0.6426730081395866,0.8701180286069043,0.6426730081395866
121,0.6426730081395866,0.8653871576923617,0.6426730081395866
122,0.6426730081395866,0.8620328379484574,0.6426730081395866
123,0.6426730081395866,0.8644894730086073,0.6426730081395866
124,0.6426730081395866,0.8664086131887274,0.6426730081395866
125,0.6426730081395866,0.8676381616168178,0.6426730081395866
126,0.6426730081395866,0.8704774545834525,0.6426730081395866
127,0.6426730081395866,0.8657218819443082,0.6426730081395866
128,0.6426730081395866,0.861567938605878,0.6426730081395866
129,0.6426730081395866,0.8533250330543192,0.6426730081395866
130,0.6426730081395866,0.8592440509318134,0.6426730081395866
131,0.6426730081395866,0.8621159193334593,0.6426730081395866
132,0.6426730081395866,0.8671211124827284,0.6426730081395866
133,0.6426730081395866,0.8582223483020559,0.6426730081395866
134,0.6426730081395866,0.8645901196146939,0.6426730081395866
135,0.6426730081395866,0.8624464150071718,0.6426730081395866
136,0.6426730081395866,0.86657220277704,0.6426730081395866
137,0.6426730081395866,0.8681181970596229,0.6426730081395866
138,0.6426730081395866,0.8679526833324642,0.6426730081395866
139,0.6426730081395866,0.8684256308638915,0.6426730081395866
140,0.6426730081395866,0.8701507066291384,0.6426730081395866
141,0.6426730081395866,0.8623104666787336,0.6426730081395866
142,0.6426730081395866,0.8594169474454971,0.6426730081395866
143,0.6426730081395866,0.8585407585012187,0.6426730081395866
144,0.6426730081395866,0.8656537712065517,0.6426730081395866
145,0.6426730081395866,0.8594569963045532,0.6426730081395866
146,0.6426730081395866,0.8675857617517114,0.6426730081395866
147,0.6426730081395866,0.8581659353668443,0.6426730081395866
148,0.6426730081395866,0.8583529187881516,0.6426730081395866
149,0.6426730081395866,0.8599426967274468,0.6426730081395866
150,0.6426730081395866,0.862214976869608,0.6426730081395866
151,0.6426730081395866,0.8676801279897116,0.6426730081395866
152,0.6426730081395866,0.8662433945969482,0.6426730081395866
153,0.6426730081395866,0.8720577669486537,0.6426730081395866
154,0.6426730081395866,0.8653663318876207,0.6426730081395866
155,0.6426730081395866,0.8644227884872506,0.6426730081395866
156,0.6426730081395866,0.8618508919785642,0.6426730081395866
157,0.6426730081395866,0.856301238996527,0.6426730081395866
158,0.6426730081395866,0.8610505509238839,0.6426730081395866
159,0.6426730081395866,0.8611074760506358,0.6426730081395866
160,0.6426730081395866,0.8645918519424258,0.6426730081395866
161,0.6426730081395866,0.8623933609398606,0.6426730081395866
162,0.6426730081395866,0.8688011082591884,0.6426730081395866
163,0.6426730081395866,0.8675165094836101,0.6426730081395866
164,0.6426730081395866,0.8647827990179199,0.6426730081395866
165,0.6426730081395866,0.8677154090804305,0.6426730081395866
166,0.6426730081395866,0.8684439482294105,0.6426730081395866
167,0.6426730081395866,0.8614283127528759,0.6426730081395866
168,0.6426730081395866,0.8677317622730308,0.6426730081395866
169,0.6426730081395866,0.8677102570144254,0.6426730081395866
170,0.6426730081395866,0.8653105535505303,0.6426730081395866
171,0.6426730081395866,0.869124394282586,0.6426730081395866
172,0.6426730081395866,0.8597238312955772,0.6426730081395866
173,0.6426730081395866,0.8668215491176824,0.6426730081395866
174,0.6426730081395866,0.8693090557758105,0.6426730081395866
175,0.6426730081395866,0.8673160648118343,0.6426730081395866
176,0.6426730081395866,0.8645508285798172,0.6426730081395866
177,0.6426730081395866,0.8657294525022025,0.6426730081395866
178,0.6426730081395866,0.8550695287566319,0.6426730081395866
179,0.6426730081395866,0.8695308039579774,0.6426730081395866
180,0.6426730081395866,0.8594647695550856,0.6426730081395866
181,0.6426730081395866,0.863964228838261,0.6426730081395866
182,0.6426730081395866,0.8678535438784373,0.6426730081395866
183,0.6426730081395866,0.8737086889324456,0.6426730081395866
184,0.6426730081395866,0.8705466136870704,0.6426730081395866
185,0.6426730081395866,0.8677344485766969,0.6426730081395866
186,0.6426730081395866,0.8710653983409864,0.6426730081395866
187,0.6426730081395866,0.8712522913986374,0.6426730081395866
188,0.6426730081395866,0.8689408583069832,0.6426730081395866
189,0.6426730081395866,0.8659296385107339,0.6426730081395866
190,0.6426730081395866,0.8575328962008291,0.6426730081395866
191,0.6426730081395866,0.8510184173177447,0.6426730081395866
192,0.6426730081395866,0.8596397754204931,0.6426730081395866
193,0.6426730081395866,0.8638300465967987,0.6426730081395866
194,0.6426730081395866,0.8639343554402527,0.6426730081395866
195,0.6426730081395866,0.8642983557264913,0.6426730081395866
196,0.6426730081395866,0.8664818109099695,0.6426730081395866
197,0.6426730081395866,0.8628824834372737,0.6426730081395866
198,0.6426730081395866,0.8687471368472255,0.6426730081395866
199,0.6426730081395866,0.8568265927242407,0.6426730081395866
200,0.6426730081395866,0.8671785812497326,0.6426730081395866
201,0.6426730081395866,0.8615802894773246,0.6426730081395866
202,0.6426730081395866,0.8628596255632743,0.6426730081395866
203,0.6426730081395866,0.8625032194144419,0.6426730081395866
204,0.6426730081395866,0.8672180270857041,0.6426730081395866
205,0.6426730081395866,0.8654212176090935,0.6426730081395866
206,0.6426730081395866,0.8570807811217485,0.6426730081395866
207,0.6426730081395866,0.8689068221895709,0.6426730081395866
208,0.6426730081395866,0.866240768583256,0.6426730081395866
209,0.6426730081395866,0.86831672527154,0.6426730081395866
210,0.6426730081395866,0.8584386865747566,0.6426730081395866
211,0.6426730081395866,0.8678459898537235,0.6426730081395866
212,0.6426730081395866,0.8669116482536583,0.6426730081395866
213,0.6426730081395866,0.8618155388547812,0.6426730081395866
214,0.6426730081395866,0.8599337290507488,0.6426730081395866
215,0.6426730081395866,0.8707398051331667,0.6426730081395866
216,0.6426730081395866,0.8541237850837317,0.6426730081395866
217,0.6426730081395866,0.8621448045964867,0.6426730081395866
218,0.6426730081395866,0.863310449783718,0.6426730081395866
219,0.6426730081395866,0.8596428988808501,0.6426730081395866
220,0.6426730081395866,0.8683132585228757,0.6426730081395866
221,0.6426730081395866,0.8662865988362235,0.6426730081395866
222,0.6426730081395866,0.8677376859662731,0.6426730081395866
223,0.6426730081395866,0.8641428330623049,0.6426730081395866
224,0.6426730081395866,0.8637501478973175,0.6426730081395866
225,0.6426730081395866,0.852811560229737,0.6426730081395866
226,0.6426730081395866,0.866948337126528,0.6426730081395866
227,0.6426730081395866,0.860986195559535,0.6426730081395866
228,0.6426730081395866,0.8657229795709211,0.6426730081395866
229,0.6426730081395866,0.8682945994890459,0.6426730081395866
230,0.6426730081395866,0.8566215383430736,0.6426730081395866
231,0.6426730081395866,0.8588587922435457,0.6426730081395866
232,0.6426730081395866,0.8645912567294997,0.6426730081395866
233,0.6426730081395866,0.8636247777963797,0.6426730081395866
234,0.6426730081395866,0.8564099349184806,0.6426730081395866
235,0.6426730081395866,0.8661795454798137,0.6426730081395866
236,0.6426730081395866,0.8651924622000442,0.6426730081395866
237,0.6426730081395866,0.8634438996425365,0.6426730081395866
238,0.6426730081395866,0.8662531118319388,0.6426730081395866
239,0.6426730081395866,0.8713509932297359,0.6426730081395866
240,0.6426730081395866,0.8653022759182046,0.6426730081395866
241,0.6426730081395866,0.862732761735066,0.6426730081395866
242,0.6426730081395866,0.8673230213991644,0.6426730081395866
243,0.6426730081395866,0.8678848075437828,0.6426730081395866
244,0.6426730081395866,0.8623981057303576,0.6426730081395866
245,0.6426730081395866,0.8586954986631582,0.6426730081395866
246,0.6426730081395866,0.8633570211185392,0.6426730081395866
247,0.6426730081395866,0.8678003829326176,0.6426730081395866
248,0.6426730081395866,0.8614102156563486,0.6426730081395866
249,0.6426730081395866,0.8681188570453154,0.6426730081395866
250,0.6426730081395866,0.8575979504932951,0.6426730081395866
