迭代次数,全局最优适应度,平均适应度,最优粒子适应度
251,0.6426730081395866,0.8630188383478038,0.6426730081395866
252,0.6426730081395866,0.858651005978423,0.6426730081395866
253,0.6426730081395866,0.8672248522840718,0.6426730081395866
254,0.6426730081395866,0.8631391383388958,0.6426730081395866
255,0.6426730081395866,0.8555753695170369,0.6426730081395866
256,0.6426730081395866,0.8568593619863377,0.6426730081395866
257,0.6426730081395866,0.85988591832995,0.6426730081395866
258,0.6426730081395866,0.8657285082423252,0.6426730081395866
259,0.6426730081395866,0.8595263693931225,0.6426730081395866
260,0.6426730081395866,0.8666905381194645,0.6426730081395866
261,0.6426730081395866,0.8627464775622802,0.6426730081395866
262,0.6426730081395866,0.8584662630789702,0.6426730081395866
263,0.6426730081395866,0.8621236007325961,0.6426730081395866
264,0.6426730081395866,0.8558413152016421,0.6426730081395866
265,0.6426730081395866,0.862894845789173,0.6426730081395866
266,0.6426730081395866,0.8579713064629817,0.6426730081395866
267,0.6426730081395866,0.8574570983657801,0.6426730081395866
268,0.6426730081395866,0.8593783869129701,0.6426730081395866
269,0.6426730081395866,0.8509183730033288,0.6426730081395866
270,0.6426730081395866,0.8548760282382816,0.6426730081395866
271,0.6426730081395866,0.8697188324065732,0.6426730081395866
272,0.6426730081395866,0.8681916033161032,0.6426730081395866
273,0.6426730081395866,0.8676573830932105,0.6426730081395866
274,0.6426730081395866,0.866195115040327,0.6426730081395866
275,0.6426730081395866,0.8692293445283038,0.6426730081395866
276,0.6426730081395866,0.861594900628541,0.6426730081395866
277,0.6426730081395866,0.8587870306390915,0.6426730081395866
278,0.6426730081395866,0.8639872326346508,0.6426730081395866
279,0.6426730081395866,0.8682251635052499,0.6426730081395866
280,0.6426730081395866,0.8551987155249773,0.6426730081395866
281,0.6426730081395866,0.8622846259898721,0.6426730081395866
282,0.6426730081395866,0.8622884219320932,0.6426730081395866
283,0.6426730081395866,0.8617342072029787,0.6426730081395866
284,0.6426730081395866,0.8656233216938475,0.6426730081395866
285,0.6426730081395866,0.8695183531003561,0.6426730081395866
286,0.6426730081395866,0.8604090804373266,0.6426730081395866
287,0.6426730081395866,0.8615278030351748,0.6426730081395866
288,0.6426730081395866,0.8616775474856923,0.6426730081395866
289,0.6426730081395866,0.8588231642599448,0.6426730081395866
290,0.6426730081395866,0.8683422406643014,0.6426730081395866
291,0.6426730081395866,0.8652686601073437,0.6426730081395866
292,0.6426730081395866,0.8643840180737419,0.6426730081395866
293,0.6426730081395866,0.8682027871186757,0.6426730081395866
294,0.6426730081395866,0.8605036482059313,0.6426730081395866
295,0.6426730081395866,0.8564129762872575,0.6426730081395866
296,0.6426730081395866,0.8631123985087436,0.6426730081395866
297,0.6426730081395866,0.8559711119411473,0.6426730081395866
298,0.6426730081395866,0.8621495227312199,0.6426730081395866
299,0.6426730081395866,0.8658558908671301,0.6426730081395866
300,0.6426730081395866,0.8652592493707778,0.6426730081395866
301,0.6426730081395866,0.8618911083113574,0.6426730081395866
302,0.6426730081395866,0.8623329934706512,0.6426730081395866
303,0.6426730081395866,0.8662606278898218,0.6426730081395866
304,0.6426730081395866,0.8633003703710503,0.6426730081395866
305,0.6426730081395866,0.863241159295344,0.6426730081395866
306,0.6426730081395866,0.8592832538988585,0.6426730081395866
307,0.6426730081395866,0.8629222056630921,0.6426730081395866
308,0.6426730081395866,0.8664726601986326,0.6426730081395866
309,0.6426730081395866,0.8598533497733187,0.6426730081395866
310,0.6426730081395866,0.8604328218483195,0.6426730081395866
311,0.6426730081395866,0.8650464099890516,0.6426730081395866
312,0.6426730081395866,0.8538353709868761,0.6426730081395866
313,0.6426730081395866,0.867035537163901,0.6426730081395866
314,0.6426730081395866,0.868902693032155,0.6426730081395866
315,0.6426730081395866,0.85450929689312,0.6426730081395866
316,0.6426730081395866,0.8663422129295941,0.6426730081395866
317,0.6426730081395866,0.8598026407452763,0.6426730081395866
318,0.6426730081395866,0.8613987729405085,0.6426730081395866
319,0.6426730081395866,0.8641634957885195,0.6426730081395866
320,0.6426730081395866,0.8578346607215301,0.6426730081395866
321,0.6426730081395866,0.8673049179188485,0.6426730081395866
322,0.6426730081395866,0.8589371729730252,0.6426730081395866
323,0.6426730081395866,0.8641798476019801,0.6426730081395866
324,0.6426730081395866,0.8651931204963,0.6426730081395866
325,0.6426730081395866,0.8674010342338062,0.6426730081395866
326,0.6426730081395866,0.8641413602264809,0.6426730081395866
327,0.6426730081395866,0.8613937505603618,0.6426730081395866
328,0.6426730081395866,0.8665629790749843,0.6426730081395866
329,0.6426730081395866,0.8632465718022018,0.6426730081395866
330,0.6426730081395866,0.857425787243993,0.6426730081395866
331,0.6426730081395866,0.8519260865817158,0.6426730081395866
332,0.6426730081395866,0.8539739778083298,0.6426730081395866
333,0.6426730081395866,0.863952350120519,0.6426730081395866
334,0.6426730081395866,0.8541259679814606,0.6426730081395866
335,0.6426730081395866,0.8636090146544808,0.6426730081395866
336,0.6426730081395866,0.8569951733623941,0.6426730081395866
337,0.6426730081395866,0.8627832025222917,0.6426730081395866
338,0.6426730081395866,0.8675055935737374,0.6426730081395866
339,0.6426730081395866,0.8725488622341806,0.6426730081395866
340,0.6426730081395866,0.8630447755359267,0.6426730081395866
341,0.6426730081395866,0.8682643701320751,0.6426730081395866
342,0.6426730081395866,0.8579792814032089,0.6426730081395866
343,0.6426730081395866,0.8667725604139638,0.6426730081395866
344,0.6426730081395866,0.8685576015969884,0.6426730081395866
345,0.6426730081395866,0.8569828876503888,0.6426730081395866
346,0.6426730081395866,0.8634054985969919,0.6426730081395866
347,0.6426730081395866,0.8601090420640406,0.6426730081395866
348,0.6426730081395866,0.860651332256364,0.6426730081395866
349,0.6426730081395866,0.8611777197041108,0.6426730081395866
350,0.6426730081395866,0.8579366536652916,0.6426730081395866
351,0.6426730081395866,0.8690836495588204,0.6426730081395866
352,0.6426730081395866,0.8620561615602622,0.6426730081395866
353,0.6426730081395866,0.853433584826082,0.6426730081395866
354,0.6426730081395866,0.8503916425790901,0.6426730081395866
355,0.6426730081395866,0.8682024828226474,0.6426730081395866
356,0.6426730081395866,0.8604895367788431,0.6426730081395866
357,0.6426730081395866,0.8658458680572967,0.6426730081395866
358,0.6426730081395866,0.8662161931234061,0.6426730081395866
359,0.6426730081395866,0.861248175307525,0.6426730081395866
360,0.6426730081395866,0.8660780021425551,0.6426730081395866
361,0.6426730081395866,0.8574184744406966,0.6426730081395866
362,0.6426730081395866,0.8620010956244942,0.6426730081395866
363,0.6426730081395866,0.8692813795249108,0.6426730081395866
364,0.6426730081395866,0.8630159819379354,0.6426730081395866
365,0.6426730081395866,0.8636235852310905,0.6426730081395866
366,0.6426730081395866,0.8609409839593891,0.6426730081395866
367,0.6426730081395866,0.8710870597248523,0.6426730081395866
368,0.6426730081395866,0.8612435216357064,0.6426730081395866
369,0.6426730081395866,0.8663293851233053,0.6426730081395866
370,0.6426730081395866,0.8609837624319486,0.6426730081395866
371,0.6426730081395866,0.8664466210953614,0.6426730081395866
372,0.6426730081395866,0.8634515985682364,0.6426730081395866
373,0.6426730081395866,0.8586954284783127,0.6426730081395866
374,0.6426730081395866,0.8573377112010142,0.6426730081395866
375,0.6426730081395866,0.8676788903056418,0.6426730081395866
376,0.6426730081395866,0.8621829237059718,0.6426730081395866
377,0.6426730081395866,0.8725806302453231,0.6426730081395866
378,0.6426730081395866,0.8674327483293098,0.6426730081395866
379,0.6426730081395866,0.8665432443441751,0.6426730081395866
380,0.6426730081395866,0.8584738067701442,0.6426730081395866
381,0.6426730081395866,0.8600375794702324,0.6426730081395866
382,0.6426730081395866,0.8510178983006372,0.6426730081395866
383,0.6426730081395866,0.8563998880980361,0.6426730081395866
384,0.6426730081395866,0.8581045750376666,0.6426730081395866
385,0.6426730081395866,0.8579860430039682,0.6426730081395866
386,0.6426730081395866,0.8655115958258888,0.6426730081395866
387,0.6426730081395866,0.8574783914534,0.6426730081395866
388,0.6426730081395866,0.8688399652747943,0.6426730081395866
389,0.6426730081395866,0.8578648337160908,0.6426730081395866
390,0.6426730081395866,0.8694109216876228,0.6426730081395866
391,0.6426730081395866,0.8572809894445784,0.6426730081395866
392,0.6426730081395866,0.8631754943977882,0.6426730081395866
393,0.6426730081395866,0.8713645087174646,0.6426730081395866
394,0.6426730081395866,0.8577452073085016,0.6426730081395866
395,0.6426730081395866,0.852737656928983,0.6426730081395866
396,0.6426730081395866,0.8606036453141285,0.6426730081395866
397,0.6426730081395866,0.8643713204576531,0.6426730081395866
398,0.6426730081395866,0.8539110151938228,0.6426730081395866
399,0.6426730081395866,0.8623936896715747,0.6426730081395866
400,0.6426730081395866,0.8679874542863198,0.6426730081395866
401,0.6426730081395866,0.8604878505556047,0.6426730081395866
402,0.6426730081395866,0.8626652000898871,0.6426730081395866
403,0.6426730081395866,0.8576705516708413,0.6426730081395866
404,0.6426730081395866,0.8592311172348834,0.6426730081395866
405,0.6426730081395866,0.861311912063438,0.6426730081395866
406,0.6426730081395866,0.8699912916376864,0.6426730081395866
407,0.6426730081395866,0.8603611322647085,0.6426730081395866
408,0.6426730081395866,0.8579039799248679,0.6426730081395866
409,0.6426730081395866,0.8639584627530564,0.6426730081395866
410,0.6426730081395866,0.8601205915924756,0.6426730081395866
411,0.6426730081395866,0.8656345161778153,0.6426730081395866
412,0.6426730081395866,0.8587350555034748,0.6426730081395866
413,0.6426730081395866,0.8678205606979106,0.6426730081395866
414,0.6426730081395866,0.8578070205847734,0.6426730081395866
415,0.6426730081395866,0.868790560380925,0.6426730081395866
416,0.6426730081395866,0.8674694350742371,0.6426730081395866
417,0.6426730081395866,0.8670683779409433,0.6426730081395866
418,0.6426730081395866,0.8598895997315285,0.6426730081395866
419,0.6426730081395866,0.8667867392575428,0.6426730081395866
420,0.6426730081395866,0.8649975462222108,0.6426730081395866
421,0.6426730081395866,0.8698046778397631,0.6426730081395866
422,0.6426730081395866,0.8637340593807861,0.6426730081395866
423,0.6426730081395866,0.8688777955363198,0.6426730081395866
424,0.6426730081395866,0.8664490376105592,0.6426730081395866
425,0.6426730081395866,0.8598628611330704,0.6426730081395866
426,0.6426730081395866,0.8753986196788694,0.6426730081395866
427,0.6426730081395866,0.8637843199618445,0.6426730081395866
428,0.6426730081395866,0.8635854213028223,0.6426730081395866
429,0.6426730081395866,0.873192973273948,0.6426730081395866
430,0.6426730081395866,0.8604401318685411,0.6426730081395866
431,0.6426730081395866,0.8613272020461377,0.6426730081395866
432,0.6426730081395866,0.8595695243921986,0.6426730081395866
433,0.6426730081395866,0.8540730403598772,0.6426730081395866
434,0.6426730081395866,0.8633027680201024,0.6426730081395866
435,0.6426730081395866,0.8738321323852452,0.6426730081395866
436,0.6426730081395866,0.8581992325857906,0.6426730081395866
437,0.6426730081395866,0.8698020477118774,0.6426730081395866
438,0.6426730081395866,0.868343623818588,0.6426730081395866
439,0.6426730081395866,0.8635806280516843,0.6426730081395866
440,0.6426730081395866,0.8590729547313267,0.6426730081395866
441,0.6426730081395866,0.8655272207662837,0.6426730081395866
442,0.6426730081395866,0.8516100777507131,0.6426730081395866
443,0.6426730081395866,0.8624648676105195,0.6426730081395866
444,0.6426730081395866,0.8702649355549619,0.6426730081395866
445,0.6426730081395866,0.8637238486766146,0.6426730081395866
446,0.6426730081395866,0.8743568411203165,0.6426730081395866
447,0.6426730081395866,0.8608031980389614,0.6426730081395866
448,0.6426730081395866,0.8698855216841221,0.6426730081395866
449,0.6426730081395866,0.8615091686297245,0.6426730081395866
450,0.6426730081395866,0.8596690884349002,0.6426730081395866
451,0.6426730081395866,0.8677510834939973,0.6426730081395866
452,0.6426730081395866,0.8580250577984029,0.6426730081395866
453,0.6426730081395866,0.8617936511773862,0.6426730081395866
454,0.6426730081395866,0.8606496312733587,0.6426730081395866
455,0.6426730081395866,0.8651329719340644,0.6426730081395866
456,0.6426730081395866,0.8622041102647696,0.6426730081395866
457,0.6426730081395866,0.8637032425429471,0.6426730081395866
458,0.6426730081395866,0.8598833754098405,0.6426730081395866
459,0.6426730081395866,0.8728875310662921,0.6426730081395866
460,0.6426730081395866,0.866197414308614,0.6426730081395866
461,0.6426730081395866,0.869591312508482,0.6426730081395866
462,0.6426730081395866,0.8612032790662295,0.6426730081395866
463,0.6426730081395866,0.8618672876719351,0.6426730081395866
464,0.6426730081395866,0.8619504224551773,0.6426730081395866
465,0.6426730081395866,0.860291933945494,0.6426730081395866
466,0.6426730081395866,0.8656301172521927,0.6426730081395866
467,0.6426730081395866,0.8580305024160427,0.6426730081395866
468,0.6426730081395866,0.8585143931837266,0.6426730081395866
469,0.6426730081395866,0.8579381237955331,0.6426730081395866
470,0.6426730081395866,0.8608935037327459,0.6426730081395866
471,0.6426730081395866,0.8600723000802145,0.6426730081395866
472,0.6426730081395866,0.8542366072997791,0.6426730081395866
473,0.6426730081395866,0.8607432252791193,0.6426730081395866
474,0.6426730081395866,0.8738645545006705,0.6426730081395866
475,0.6426730081395866,0.8768891503538657,0.6426730081395866
476,0.6426730081395866,0.8628233883615384,0.6426730081395866
477,0.6426730081395866,0.8685061234547071,0.6426730081395866
478,0.6426730081395866,0.8617129900991167,0.6426730081395866
479,0.6426730081395866,0.8658940611533867,0.6426730081395866
480,0.6426730081395866,0.8601053880585225,0.6426730081395866
481,0.6426730081395866,0.8676055791197874,0.6426730081395866
482,0.6426730081395866,0.8614554846548782,0.6426730081395866
483,0.6426730081395866,0.8632337788283487,0.6426730081395866
484,0.6426730081395866,0.8624465408754309,0.6426730081395866
485,0.6426730081395866,0.8604216193471279,0.6426730081395866
486,0.6426730081395866,0.8587248541369986,0.6426730081395866
487,0.6426730081395866,0.8604450858112768,0.6426730081395866
488,0.6426730081395866,0.8665389257916587,0.6426730081395866
489,0.6426730081395866,0.8579362559793655,0.6426730081395866
490,0.6426730081395866,0.8614555968466542,0.6426730081395866
491,0.6426730081395866,0.8601215978045615,0.6426730081395866
492,0.6426730081395866,0.8670509777190211,0.6426730081395866
493,0.6426730081395866,0.8647076762723782,0.6426730081395866
494,0.6426730081395866,0.8656494960641463,0.6426730081395866
495,0.6426730081395866,0.8699158513908763,0.6426730081395866
496,0.6426730081395866,0.8663934040401168,0.6426730081395866
497,0.6426730081395866,0.8584654176292649,0.6426730081395866
498,0.6426730081395866,0.8551514609807555,0.6426730081395866
499,0.6426730081395866,0.8583552546391067,0.6426730081395866
500,0.6426730081395866,0.8573881288356234,0.6426730081395866
